"Catàleg","Àmbit d’actuació   ","Nom acció formativa","Nombre places","Durada hora","Edicions previstes","Personal Destinatari 1","Personal Destinatari 2","Personal Destinatari 3","Personal Destinatari 4","Personal Destinatari 5","Objectius"
"TRANSVERSAL - 2022","Actualització normativa"," Procediment administratiu. Actualitzat amb les lleis 39/2015 i 40/2015)",40.00,30.00,8.00,,,,,,"Conèixer les eines procedimentals bàsiques que contenen les lleis 39/2015 i 40/2015, d'1 d'octubre, de procediment administratiu"
"TRANSVERSAL - 2022","Actualització normativa"," Propietat intel·lectual - Llicències Creative Commons",45.00,15.00,2.00,,,,,,"Conèixer la legislació sobre propietat intel·lectual, les pautes d'actuació en matèria de drets d'autor i com treballar amb llic"
"TRANSVERSAL - 2022","Administració electrònica i tecnologies de la informació"," Curació de continguts",45.00,15.00,3.00,,,,,,"Aprendre a cercar, filtrar, seleccionar i extreure la informació que necessites a la xarxa sense perdre temps"
"TRANSVERSAL - 2022","Administració electrònica i tecnologies de la informació"," Excel 2010 (nivell mitjà)",45.00,25.00,1.00,,,,,,"Aprendre les funcionalitat del programari informàtic de fulls de càlcul Excel 2010, a nivell d'usuari/a intermedi."
"TRANSVERSAL - 2022","Administració electrònica i tecnologies de la informació"," Excel: treball amb macros",45.00,10.00,2.00,,,,,,"Aprendre a crear macros bàsiques i avançades."
"TRANSVERSAL - 2022","Administració electrònica i tecnologies de la informació"," MICROFORMACIÓ: Com crear plantilles i formularis amb Word",25.00,2.00,5.00,,,,,,"Conèixer les possibilitats de creació de plantilles i formularis per a documents de Word per automatitzar i generar continguts d"
"TRANSVERSAL - 2022","Administració electrònica i tecnologies de la informació"," MICROFORMACIÓ: Com crear taules dinàmiques amb Excel",25.00,2.00,3.00,,,,,,"Conèixer les possibilitats de les taules dinàmiques per a la gestió i manipulació de llistats de dades amb Excel."
"TRANSVERSAL - 2022","Administració electrònica i tecnologies de la informació"," MICROFORMACIÓ: Com fer tutorials de vídeo senzills",25.00,2.00,3.00,,,,,,"Conèixer l’estructura, els tipus i les característiques pròpies d’un videotutorial. Explicar les funcionalitats bàsiques d’algun"
"TRANSVERSAL - 2022","Administració electrònica i tecnologies de la informació"," MICROFORMACIÓ: Com optimitzar l'ús de l'Outlook",25.00,2.00,10.00,,,,,,"Conèixer diferents tècniques i utilitats per millorar i optimitzar el temps que dediquem a gestionar el nostre correu electrònic"
"TRANSVERSAL - 2022","Administració electrònica i tecnologies de la informació"," MICROFORMACIÓ: Com treballar de forma col·laborativa en entorns virtuals",30.00,2.00,3.00,,,,,,"Conèixer el concepte i les característiques associades al treball col•laboratiu. Saber com es gestionen les carpetes,arxius i do"
"TRANSVERSAL - 2022","Administració electrònica i tecnologies de la informació"," MICROFORMACIÓ: Presenta les teves dades amb visualitzacions d'impacte",21.00,2.00,3.00,,,,,,"Prendre consciència de la importància del valor de les dades i la seva visualització. Conèixer aspectes bàsics per a fer una bon"
"TRANSVERSAL - 2022","Administració electrònica i tecnologies de la informació"," Presentacions amb Powerpoint",45.00,10.00,1.00,,,,,,"Aprofundir en les funcions avançades de PowerPoint per aconseguir transmetre els nostres missatges amb major eficiència."
"TRANSVERSAL - 2022","Administració electrònica i tecnologies de la informació"," Word 2010 (nivell mitjà)",45.00,25.00,4.00,,,,,,"Aprendre les funcionalitats del programari informàtic de processador de textos Word 2010, a nivell d'usuari intermedi."
"TRANSVERSAL - 2022","Capacitats i habilitats de comandament"," El rol del comandament en el desenvolupament de les persones del seu equip",50.00,10.00,1.00,,,,,,"Conèixer tècniques,eines i estratègies per facilitar que les persones el nostre equip desenvolupin el màxim del seu potencial."
"TRANSVERSAL - 2022","Desenvolupament competencial"," Com defensar idees: aprenent a debatre",45.00,10.00,2.00,,,,,,"Aprendre a definir i estructurar idees per a que adquireixin més solidesa i aprendre a refutar idees descobrint els punts febles"
"TRANSVERSAL - 2022","Desenvolupament competencial"," Com fer front a noves situacions",45.00,10.00,2.00,,,,,,"Desenvolupar la capacitat d'adquirir una perspectiva més oberta per saber adaptar-se al canvi"
"TRANSVERSAL - 2022","Desenvolupament competencial"," Com incrementar l'autoconfiança",45.00,10.00,1.00,,,,,,"Conèixer tècniques i eines per identificar les nostres fortaleses i àrees de millora i aprendre a mostrar-se segur d'un mateix"
"TRANSVERSAL - 2022","Desenvolupament competencial"," Comunicació no violenta",50.00,15.00,2.00,,,,,,"Conèixer les quatre fases del model de Marshall B. Rosenberg per entendre els fonaments que fan que les persones es comuniquin e"
"TRANSVERSAL - 2022","Desenvolupament competencial"," Comunicar en públic: habilitats i continguts",50.00,15.00,1.00,,,,,,"Desenvolupar les habilitats per comunicar amb eficàcia, tant en àmbits interns (equips de treball, reunions...) com externs (pre"
"TRANSVERSAL - 2022","Desenvolupament competencial"," Conducció efectiva de reunions",50.00,15.00,1.00,,,,,,"Desenvolupar la capacitat per preparar, analitzar, liderar i avaluar les reunions de treball de forma efectiva."
"TRANSVERSAL - 2022","Desenvolupament competencial"," El ""Mindfulness"" aplicat a la teva tasca professional",45.00,10.00,4.00,,,,,,"Conèixer i entrenar tècniques innovadores per millorar la teva atenció i planificació i prevenir l'estrès."
"TRANSVERSAL - 2022","Desenvolupament competencial"," Fer preguntes efectives",45.00,15.00,2.00,,,,,,"Dominar l'ús de les preguntes i ser capaç d'obtenir i interpretar la informació per afavorir la comprensió dels fets. Millorar l"
"TRANSVERSAL - 2022","Desenvolupament competencial"," Gestió del temps i resultats",45.00,20.00,5.00,,,,,,"Conèixer com organitzar i aprofitar millor el temps per obtenir més bons resultats a la feina."
"TRANSVERSAL - 2022","Desenvolupament competencial"," Mapes mentals: organització eficient de la informació",45.00,10.00,4.00,,,,,,"Aprendre a connectar i associar diverses idees entre si, a assimilar la informació més ràpidament, a obtenir una visió global de"
"TRANSVERSAL - 2022","Desenvolupament competencial"," MICROFORMACIÓ: Apropa't a la solució creativa de problemes",28.00,2.00,2.00,,,,,,"Conèixer el mètode ""Creative Problem Solving"", per fer front a problemes o reptes d’una manera imaginativa i innovadora"
"TRANSVERSAL - 2022","Desenvolupament competencial"," Per què dic blanc si vull dir negre?",50.00,10.00,1.00,,,,,,"Entrenar-se per a interaccionar amb els altres, defensant els legítims drets de cadascun sense agredir ni ser agredit"
"TRANSVERSAL - 2022","Desenvolupament competencial"," Presa de decisions i generació d'alternatives",45.00,15.00,2.00,,,,,,"Conèixer les tècniques i les metodologies per anticipar-nos als problemes, aportar alternatives de solució innovadores i ajudar"
"TRANSVERSAL - 2022","Desenvolupament competencial"," Proactivitat i iniciativa",50.00,10.00,1.00,,,,,,"Conèixer els comportaments que tenen a veure amb la proactivitat i saber com adquirir-los"
"TRANSVERSAL - 2022","Desenvolupament competencial"," Tècniques de negociació i mediació",45.00,20.00,3.00,,,,,,"Aprendre les bases d’una negociació eficient i adquirir les eines bàsiques per a portar a terme processos de mediació amb efecti"
"TRANSVERSAL - 2022","Desenvolupament competencial"," Transforma els teus hàbits",45.00,15.00,2.00,,,,,,"Conèixer com un canvi d'hàbits pot ajudar-nos a ser més efectius."
"TRANSVERSAL - 2022","Econòmic i financier"," Procediments de contractació i execució dels contractes",40.00,35.00,8.00,,,,,,"Conèixer el marc normatiu de la contractació, la tipologia i les parts en el contracte. Conèixer els diferents procediments d’ad"
"TRANSVERSAL - 2022","Gestió col·laborativa, transversal i descentralitzada"," Eines pràctiques per incorporar la perspectiva intercultural a la teva feina",50.00,20.00,1.00,,,,,,"Conèixer i prendre consciencia de la perspectiva intercultural, per incorporar-la al disseny, execució i avaluació de projectes"
"TRANSVERSAL - 2022","Gestió col·laborativa, transversal i descentralitzada"," El rol i les eines per treballar en equip",45.00,15.00,2.00,,,,,,"Desenvolupar habilitats per aconseguir una dinàmica de treball correcta i eficaç amb les persones amb qui treballo habitualment."
"TRANSVERSAL - 2022","Gestió per projectes"," Avaluació de projectes",45.00,15.00,2.00,,,,,,"Aprendre a planificar, dissenyar i executar les accions necessaries per poder extreure resultats dels projectes"
"TRANSVERSAL - 2022","Gestió per projectes"," MICROFORMACIÓ: Apropa't al pensament de disseny (Design Thinking)",25.00,2.00,2.00,,,,,,"Conèixer el Design Thinking com a metodologia per resoldre reptes o problemes amb una perspectiva innovadora posant a les person"
"TRANSVERSAL - 2022","Gestió per projectes"," Planificació i gestió de projectes",45.00,25.00,3.00,,,,,,"Aprendre a planificar i gestionar les diferents fases i activitats d'un projecte, tenint en compte el temps i els recursos, per"
"TRANSVERSAL - 2022","Llengua i comunicació"," Comunicació escrita I: recursos lingüístics, fraseologia i correccions més freqüents",45.00,16.00,3.00,,,,,,"Conèixer els recursos lingüístics disponibles a Internet per millorar la comunicació escrita en les tasques més habituals."
"TRANSVERSAL - 2022","Llengua i comunicació"," Comunicació escrita II: redacció de documents administratius",45.00,20.00,2.00,,,,,,"Conèixer les principals característiques del llenguatge administratiu, aprendre a utilitzar adequadament la terminologia i la fr"
"TRANSVERSAL - 2022","Llengua i comunicació"," Creació d'infografies per transmetre informació de manera visual",45.00,15.00,2.00,,,,,,"Aprendre a convertir una informació o idea en una imatge per facilitar- ne la comprensió."
"TRANSVERSAL - 2022","Llengua i comunicació"," MICROFORMACIÓ: Presenta el teu projecte a l'estil PechaKucha",25.00,2.00,2.00,,,,,,"Conèixer què és, quines són les característiques i definir els elements de la tècnica de presentació àgil PechaKucha. Associar u"
"TRANSVERSAL - 2022","Llengua i comunicació"," Pronoms febles i pronoms relatius",45.00,10.00,2.00,,,,,,"Aprendre a fer correctament les substitucions pronominals i conèixer les diferents formes i usos dels pronoms."
"TRANSVERSAL - 2022","Seguretat i salut laborals"," Formació teòrico-pràctica en violència ocupacional externa",17.00,5.00,26.00,,,,,,"-Conèixer i saber identificar les diferents manifestacions de conflicte que es poden generar dins de l’àmbit laboral. -Dotar als"
"TRANSVERSAL - 2022","Seguretat i salut laborals"," Tècniques de control davant de situacions estressants",50.00,15.00,4.00,,,,,,"Conèixer les tècniques i habilitats per gestionar situacions amb forta càrrega emocional i aprendre a mantenir la distància sufi"
"TRANSVERSAL - 2022","Seguretat i salut laborals"," Violència ocupacional externa",35.00,2.00,30.00,,,,,,"-Conèixer i saber identificar les diferents manifestacions de conflicte que es poden generar dins de l’àmbit laboral. -Dotar als"
"TRANSVERSAL - 2022","Transversalitat i igualtat de gènere"," Com incorporar la perspectiva de gènere a la teva feina?",45.00,20.00,2.00,,,,,,"Adquirir una base sòlida de coneixements i habilitats per incorporar la perspectiva de gènere a les tasques diàries."
"TRANSVERSAL - 2022","Transversalitat i igualtat de gènere"," Reglament d'equitat de gènere (personal administratiu, agent GU i bomber/a)",500.00,2.00,1.00,,,,,,"- Donar a conèixer el reglament per a la igualtat de gènere. - Divulgar-ne els mecanismes d'aplicació en els diferents àmbits. -"
"TRANSVERSAL - 2022","Transversalitat i igualtat de gènere"," Reglament d'equitat de gènere (personal directiu i comandament)",500.00,2.00,1.00,,,,,,"- Donar a conèixer el reglament per a la igualtat de gènere. - Divulgar-ne els mecanismes d'aplicació en els diferents àmbits. -"
"TRANSVERSAL - 2022","Transversalitat i igualtat de gènere"," Reglament d'equitat de gènere (personal tècnic)",1000.00,2.00,1.00,,,,,,"- Donar a conèixer el reglament per a la igualtat de gènere. - Divulgar-ne els mecanismes d'aplicació en els diferents àmbits. -"
"IMSSB - 2022","Desenvolupament competencial"," Acceptació i gestió de crítiques",20.00,10.00,1.00,,,,,,"Aprendre a donar informació, donar opinió, exposar necessitats i sentiments. Així com comunicar decisions, formular crítiques, a"
"IMSSB - 2022","Desenvolupament competencial"," Eines d'acompanyament al canv. Nivell II",20.00,20.00,1.00,,,,,,"Aplicar i aprofundir en les eines apreses, per poder acompanyar a l’usuari d’una manera satisfactòria en el seu procés d’empoder"
"IMSSB - 2022","Desenvolupament competencial"," Eines de acompanyament al canvi. Nivell 1",20.00,20.00,1.00,,,,,,"El resultat que s’espera, un cop acabada l’acció formativa, és que els participants, aplicant les eines apreses, puguin acompany"
"IMSSB - 2022","Desenvolupament competencial"," Eines per treballar la intervenció social des de l'enneagrama",20.00,25.00,3.00,,,,,,"Realitzar una aproximació a l'enneagrama com a eina d'autoconeixement a través de la qual es fa possible desenvolupar una mirada"
"IMSSB - 2022","Desenvolupament competencial"," Infància i adolescència en risc social. Valoració, intervenció i treball en xarxa",20.00,20.00,2.00,,,,,,"Conèixer el sistema de protecció infància i el seu funcionament. Millorar les competències professionals amb l'objectiu d’augmen"
"IMSSB - 2022","Desenvolupament competencial"," Intervenció en violència masclista amb dones (Nivell Bàsic)",20.00,20.00,1.00,,,,,,"Conèixer el fenomen de la violència masclista i les creences que la sustenten. Aportar coneixements sobre les formes, la dinàmic"
"IMSSB - 2022","Desenvolupament competencial"," Intervenció en violència masclista amb dones (Nivell d'aprofundiment)",20.00,20.00,1.00,,,,,,"Donar eines per a la detecció dels casos de violència masclista. Conèixer i aprofundir en el Model de fases d’alliberament i rec"
"IMSSB - 2022","Desenvolupament competencial"," Intervenció en violència masclista amb infants i adolescents",20.00,20.00,2.00,,,,,,"1. Aprofundir en el fenomen de la violència masclista i en les creences que la sustenten 2. Aportar elements de comprensió sobre"
"IMSSB - 2022","Desenvolupament competencial"," Intervenció professional en serveis socials bàsics des d'una perspectiva sistèmica",20.00,25.00,1.00,,,,,,"Desenvolupar la mirada sistèmica en l'anàlisi, comprensió i recerca de les diferents problemàtiques que es donen en els espais s"
"IMSSB - 2022","Desenvolupament competencial"," Intervenció social en contextos de diversitat cultural",20.00,20.00,1.00,,,,,,"Conèixer el context i principis de la perspectiva intercultural i com incorporar-la a l’àmbit dels serveis socials. Conèixer el"
"IMSSB - 2022","Desenvolupament competencial"," L'entrevista amb conversa transformadora",20.00,15.00,1.00,,,,,,"Aplicar les eines de la conversa transformadora en l’entrevista individual amb usuaris i conèixer el model Myer Brigss i les sev"
"IMSSB - 2022","Desenvolupament competencial"," Programació Neurolingüística per a l'entrevista en la intervenció social",23.00,25.00,1.00,,,,,,"Conèixer diferents patrons o models de la PNL, útils en contextos d'intervenció social individualitzada i grupal"
"IMSSB - 2022","Desenvolupament competencial"," Rebuda a les persones usuàries amb problemes de salut mental",20.00,16.00,1.00,,,,,,"Aprendre conceptes claus de salut mental per tenir eines de comprensió de les característiques de les persones usuàries amb prob"
"IMSSB - 2022","Desenvolupament competencial"," Salut mental i infància i familia, intervencions dels EAIA",20.00,25.00,1.00,,,,,,"Conèixer que és la malaltia i la salut mental i adquirir eines per a relacionar-s’hi. Ajudar als professionals a què puguin apro"
"IMSSB - 2022","Desenvolupament competencial"," Serveis socials i salut mental",20.00,25.00,1.00,,,,,,"Conèixer i reconèixer les principals malalties de salut mental i aprendre estratègies d'aproximació als mapes mentals de persone"
"IMSSB - 2022","Desenvolupament competencial"," Tècniques de mediació i negociació en conflictes socials",20.00,16.00,2.00,,,,,,"Adquirir coneixements teòrics i pràctics de la estratègia en processos negociadors i adquirir les eines bàsiques per portar a te"
"IMSSB - 2022","Llengua i comunicació"," Redacció d'informes tècnics en serveis socials",23.00,20.00,1.00,,,,,,"Aprendre a redactar correctament els diferents tipus d'informes de Serveis Socials, des del punt de vista de la coherència, l'es"
"IMSSB - 2022","Seguretat i salut laborals"," Autolideratge i cos",20.00,16.00,1.00,,,,,,"Conèixer eines bàsiques per treballar el lideratge personal, que faciliti l'autoconeixement i la gestió de l'estrès a través del"
"IMSSB - 2022","Seguretat i salut laborals"," Comunicació i hàbits emocionals saludables en l'atenció a la ciutadania",23.00,25.00,1.00,,,,,,"Utilitzar estratègies que permetin la comunicació efectiva amb els ciutadans que reben i identificant els elements que afavoreix"
"IMSSB - 2022","Seguretat i salut laborals"," Dialogar amb l'estrès",20.00,12.00,2.00,,,,,,"Conèixer i detectar els factors que generen estrès en l'àmbit personal i professional i entrenar tècniques corporals per regular"
"IMSSB - 2022","Seguretat i salut laborals"," Entrenament en Mindfulness per a la reducció de l'estrès",20.00,18.00,3.00,,,,,,"Incrementar el benestar personal, reduint els nivells d’estrès, adquirint tècniques per a la pràctica personal i reforçant habil"
"IMSSB - 2022","Seguretat i salut laborals"," Gestió de les agressions verbals i amenaces a serveis socials",15.00,10.00,1.00,,,,,,"Distingir la violència de l'amenaça i com es produeix el cicle de l'agressivitat i la violència i adquirir estratègies per a l'a"
"IMSSB - 2022","Seguretat i salut laborals"," Gestió i control emocional en l'atenció a la ciutadania",20.00,20.00,1.00,,,,,,"Entrenar les emocions i reduir l'estrés vinculat a l'atenció al ciutadà.Conèixer i incorporar diferents tècniques de control emo"
"IMSSB - 2022","Seguretat i salut laborals"," La dansa dels joncs",20.00,10.00,1.00,,,,,,"Conèixer quines eines i tècniques podem utilitzar per permetre relacionar-nos millor amb el nostre entorn i també amb les relaci"
"IMI - 2022","Administració electrònica i tecnologies de la informació"," Fonaments de metodologies AGILE i SCRUM",15.00,15.00,1.00,,,,,,"L’IMI treballa fonamentalment amb metodologies Agile i fent servir el model Scrum. Aquest curs pretén l’assoliment dels coneixem"
"IMI - 2022","Administració electrònica i tecnologies de la informació"," Metodologia ITIL Foundations",15.00,25.00,1.00,,,,,,"Assolir els coneixements necessaris per comprendre el cicle de vida d’IT Service Management, identificant els processos fonament"
"DS, Justícia Global, Fem., LGTBI -  2022","Desenvolupament competencial"," Barcelona, ciutat de drets. L'enfocament basat en drets humans en les polítiques públiques",25.00,12.00,1.00,,,,,,"General: Aproximar l’Enfocament Basat en Drets Humans (EBDH) a tècnics i tècniques de planificació de polítiques públiques ident"
"DS, Justícia Global, Fem., LGTBI -  2022","Desenvolupament competencial"," Introducció a l'Avaluació de programes, projectes i serveis en l'àmbit social",30.00,28.00,1.00,,,,,,"General: Adquirir coneixements bàsics vinculats a l’avaluació de programes i projectes en l’àmbit dels drets socials per desenvo"
"DS, Justícia Global, Fem., LGTBI -  2022","Desenvolupament competencial"," Les discriminacions a Barcelona: Detecció i denúncia des del nostre lloc de treball",25.00,12.00,1.00,,,,,,"General: L’objectiu és formar a les treballadores de l’Ajuntament per poder identificar situacions de discriminació que es pugui"
"DS, Justícia Global, Fem., LGTBI -  2022","Gestió per projectes"," Anàlisi i gestió per processos en l'àmbit Social",20.00,35.00,1.00,,,,,,"General: Revisar els coneixements i la metodologia de la gestió per processos i desenvolupar les habilitats per a la seva aplica"
"DAC - 2022","Desenvolupament competencial"," Tècniques d'expressió aplicades a la millora de l'atenció al ciutadà",15.00,10.00,1.00,,,,,,"Identificar i desenvolupar habilitats comunicatives personals i professionals en l'atenció al ciutadà."
"DAC - 2022","Gestió per projectes"," Avaluació interna de processos i serveis",15.00,15.00,11.00,,,,,,"Conèixer els aspectes clau en el disseny dels processos i identificar els elements necessaris per dur a terne la seva avaluacuó"
