Any,Equipament,Indicador,Valor,Notes_Dades,Notes_Equipament,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Titularitat,TipusGeneral,TipusEquipament,Ambit,Latitud,Longitud
2023,"Centre Cívic Barceloneta",ActivitatsDeFormacio,232,,,01,"Ciutat Vella",03,"la Barceloneta","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.380269123,2.192300790
2023,"Centre Cívic Barceloneta",InscripcionsActivitatsFormacio,2867,,,01,"Ciutat Vella",03,"la Barceloneta","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.380269123,2.192300790
2023,"Centre Cívic Barceloneta",Metres_quadrats,1431,,,01,"Ciutat Vella",03,"la Barceloneta","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.380269123,2.192300790
2023,"Centre Cívic Baró de Viver",ActivitatsDeFormacio,137,,,09,"Sant Andreu",58,"Baró de Viver","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.448391924,2.199921143
2023,"Centre Cívic Baró de Viver",InscripcionsActivitatsFormacio,1875,,,09,"Sant Andreu",58,"Baró de Viver","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.448391924,2.199921143
2023,"Centre Cívic Baró de Viver",Metres_quadrats,1535,,,09,"Sant Andreu",58,"Baró de Viver","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.448391924,2.199921143
2023,"Centre Cívic Besòs",ActivitatsDeFormacio,160,,,10,"Sant Martí",70,"el Besòs i el Maresme","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.416306001,2.211478868
2023,"Centre Cívic Besòs",InscripcionsActivitatsFormacio,1796,,,10,"Sant Martí",70,"el Besòs i el Maresme","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.416306001,2.211478868
2023,"Centre Cívic Besòs",Metres_quadrats,3858,,,10,"Sant Martí",70,"el Besòs i el Maresme","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.416306001,2.211478868
2023,"Centre Cívic Bon Pastor",ActivitatsDeFormacio,74,,,09,"Sant Andreu",59,"el Bon Pastor","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.434780211,2.204911796
2023,"Centre Cívic Bon Pastor",InscripcionsActivitatsFormacio,921,,,09,"Sant Andreu",59,"el Bon Pastor","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.434780211,2.204911796
2023,"Centre Cívic Bon Pastor",Metres_quadrats,1370,,,09,"Sant Andreu",59,"el Bon Pastor","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.434780211,2.204911796
2023,"Centre Cívic Can Basté",ActivitatsDeFormacio,223,,,08,"Nou Barris",46,"el Turó de la Peira","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.430458546,2.173212158
2023,"Centre Cívic Can Basté",InscripcionsActivitatsFormacio,2328,,,08,"Nou Barris",46,"el Turó de la Peira","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.430458546,2.173212158
2023,"Centre Cívic Can Basté",Metres_quadrats,1060,,,08,"Nou Barris",46,"el Turó de la Peira","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.430458546,2.173212158
2023,"Centre Cívic Can Castelló",ActivitatsDeFormacio,76,,,05,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.399005576,2.140162970
2023,"Centre Cívic Can Castelló",InscripcionsActivitatsFormacio,852,,,05,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.399005576,2.140162970
2023,"Centre Cívic Can Castelló",Metres_quadrats,1200,,,05,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.399005576,2.140162970
2023,"Centre Cívic Can Clariana Cultural",ActivitatsDeFormacio,34,,,09,"Sant Andreu",62,"el Congrés i els Indians","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.4275181,2.178412
2023,"Centre Cívic Can Clariana Cultural",InscripcionsActivitatsFormacio,441,,,09,"Sant Andreu",62,"el Congrés i els Indians","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.4275181,2.178412
2023,"Centre Cívic Can Clariana Cultural",Metres_quadrats,842,,,09,"Sant Andreu",62,"el Congrés i els Indians","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.4275181,2.178412
2023,"Centre Cívic Can Deu",ActivitatsDeFormacio,314,,,04,"Les Corts",19,"les Corts","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.386760961,2.132502076
2023,"Centre Cívic Can Deu",InscripcionsActivitatsFormacio,2939,,,04,"Les Corts",19,"les Corts","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.386760961,2.132502076
2023,"Centre Cívic Can Deu",Metres_quadrats,803,,,04,"Les Corts",19,"les Corts","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.386760961,2.132502076
2023,"Centre Cívic Can Felipa",ActivitatsDeFormacio,180,,,10,"Sant Martí",68,"el Poblenou","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.404013272,2.201386526
2023,"Centre Cívic Can Felipa",InscripcionsActivitatsFormacio,1758,,,10,"Sant Martí",68,"el Poblenou","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.404013272,2.201386526
2023,"Centre Cívic Can Felipa",Metres_quadrats,3125,,,10,"Sant Martí",68,"el Poblenou","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.404013272,2.201386526
2023,"Centre Cívic Can Verdaguer",ActivitatsDeFormacio,264,,,08,"Nou Barris",45,Porta,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.433977414,2.179080278
2023,"Centre Cívic Can Verdaguer",InscripcionsActivitatsFormacio,2709,,,08,"Nou Barris",45,Porta,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.433977414,2.179080278
2023,"Centre Cívic Can Verdaguer",Metres_quadrats,990,,,08,"Nou Barris",45,Porta,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.433977414,2.179080278
2023,"Centre Cívic Casa del Rellotge",ActivitatsDeFormacio,92,,,03,Sants-Montjuïc,13,"la Marina de Port","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.357544067,2.141389922
2023,"Centre Cívic Casa del Rellotge",InscripcionsActivitatsFormacio,1085,,,03,Sants-Montjuïc,13,"la Marina de Port","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.357544067,2.141389922
2023,"Centre Cívic Casa del Rellotge",Metres_quadrats,880,,,03,Sants-Montjuïc,13,"la Marina de Port","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.357544067,2.141389922
2023,"Centre Cívic Casa Groga",ActivitatsDeFormacio,40,,,07,Horta-Guinardó,39,"Sant Genís dels Agudells","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.426863420,2.137450112
2023,"Centre Cívic Casa Groga",InscripcionsActivitatsFormacio,380,,,07,Horta-Guinardó,39,"Sant Genís dels Agudells","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.426863420,2.137450112
2023,"Centre Cívic Casa Groga",Metres_quadrats,1152,,,07,Horta-Guinardó,39,"Sant Genís dels Agudells","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.426863420,2.137450112
2023,"Centre Cívic Casa Orlandai",ActivitatsDeFormacio,110,,,05,"Sarrià-Sant Gervasi",23,Sarrià,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.398330273,2.124656447
2023,"Centre Cívic Casa Orlandai",InscripcionsActivitatsFormacio,1200,,,05,"Sarrià-Sant Gervasi",23,Sarrià,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.398330273,2.124656447
2023,"Centre Cívic Casa Orlandai",Metres_quadrats,1066,,,05,"Sarrià-Sant Gervasi",23,Sarrià,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.398330273,2.124656447
2023,"Centre Cívic Convent de Sant Agustí",ActivitatsDeFormacio,117,,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.387391384,2.181711349
2023,"Centre Cívic Convent de Sant Agustí",InscripcionsActivitatsFormacio,1193,,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.387391384,2.181711349
2023,"Centre Cívic Convent de Sant Agustí",Metres_quadrats,1655,,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.387391384,2.181711349
2023,"Centre Cívic Cotxeres Borrell",ActivitatsDeFormacio,176,,,02,Eixample,10,"Sant Antoni","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.375908694,2.163176076
2023,"Centre Cívic Cotxeres Borrell",InscripcionsActivitatsFormacio,1899,,,02,Eixample,10,"Sant Antoni","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.375908694,2.163176076
2023,"Centre Cívic Cotxeres Borrell",Metres_quadrats,1775,,,02,Eixample,10,"Sant Antoni","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.375908694,2.163176076
2023,"Centre Cívic Cotxeres de Sants",ActivitatsDeFormacio,1099,"Inclou les dades del Centre Cívic Casinet d'Hostafrancs.",,03,Sants-Montjuïc,18,Sants,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.375264199,2.136876024
2023,"Centre Cívic Cotxeres de Sants",InscripcionsActivitatsFormacio,11354,"Inclou les dades del Centre Cívic Casinet d'Hostafrancs.",,03,Sants-Montjuïc,18,Sants,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.375264199,2.136876024
2023,"Centre Cívic Cotxeres de Sants",Metres_quadrats,3167,"Inclou les dades del Centre Cívic Casinet d'Hostafrancs.",,03,Sants-Montjuïc,18,Sants,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.375264199,2.136876024
2023,"Centre Cívic del Parc - Sandaru",ActivitatsDeFormacio,97,,,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.391718569,2.184755119
2023,"Centre Cívic del Parc - Sandaru",InscripcionsActivitatsFormacio,1087,,,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.391718569,2.184755119
2023,"Centre Cívic del Parc - Sandaru",Metres_quadrats,2000,,,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.391718569,2.184755119
2023,"Centre Cívic Drassanes",ActivitatsDeFormacio,156,,,01,"Ciutat Vella",01,"el Raval","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.377644996,2.172852395
2023,"Centre Cívic Drassanes",InscripcionsActivitatsFormacio,1531,,,01,"Ciutat Vella",01,"el Raval","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.377644996,2.172852395
2023,"Centre Cívic Drassanes",Metres_quadrats,1074,,,01,"Ciutat Vella",01,"el Raval","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.377644996,2.172852395
2023,"Centre Cívic El Carmel",ActivitatsDeFormacio,92,,,07,Horta-Guinardó,37,"el Carmel","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.420263994,2.151191237
2023,"Centre Cívic El Carmel",InscripcionsActivitatsFormacio,876,,,07,Horta-Guinardó,37,"el Carmel","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.420263994,2.151191237
2023,"Centre Cívic El Carmel",Metres_quadrats,1054,,,07,Horta-Guinardó,37,"el Carmel","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.420263994,2.151191237
2023,"Centre Cívic El Coll - La Bruguera",ActivitatsDeFormacio,38,,,06,Gràcia,29,"el Coll","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.418579055,2.149896871
2023,"Centre Cívic El Coll - La Bruguera",InscripcionsActivitatsFormacio,703,,,06,Gràcia,29,"el Coll","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.418579055,2.149896871
2023,"Centre Cívic El Coll - La Bruguera",Metres_quadrats,1300,,,06,Gràcia,29,"el Coll","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.418579055,2.149896871
2023,"Centre Cívic El Sortidor",ActivitatsDeFormacio,126,,,03,Sants-Montjuïc,11,"el Poble Sec","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.372066797,2.162531728
2023,"Centre Cívic El Sortidor",InscripcionsActivitatsFormacio,1754,,,03,Sants-Montjuïc,11,"el Poble Sec","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.372066797,2.162531728
2023,"Centre Cívic El Sortidor",Metres_quadrats,905,,,03,Sants-Montjuïc,11,"el Poble Sec","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.372066797,2.162531728
2023,"Centre Cívic Font de la Guatlla",ActivitatsDeFormacio,253,,,03,Sants-Montjuïc,14,"la Font de la Guatlla","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.370560397,2.147508546
2023,"Centre Cívic Font de la Guatlla",InscripcionsActivitatsFormacio,2537,,,03,Sants-Montjuïc,14,"la Font de la Guatlla","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.370560397,2.147508546
2023,"Centre Cívic Font de la Guatlla",Metres_quadrats,635,,,03,Sants-Montjuïc,14,"la Font de la Guatlla","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.370560397,2.147508546
2023,"Centre Cívic Fort Pienc",ActivitatsDeFormacio,163,,,02,Eixample,05,"el Fort Pienc","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.395557419,2.182446362
2023,"Centre Cívic Fort Pienc",InscripcionsActivitatsFormacio,2708,"Els itineraris són compartits amb Golferichs, Fort Pienc i Urgell",,02,Eixample,05,"el Fort Pienc","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.395557419,2.182446362
2023,"Centre Cívic Fort Pienc",Metres_quadrats,1306,,,02,Eixample,05,"el Fort Pienc","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.395557419,2.182446362
2023,"Centre Cívic Golferichs",ActivitatsDeFormacio,381,,,02,Eixample,09,"la Nova Esquerra de l'Eixample","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.380813341,2.156392101
2023,"Centre Cívic Golferichs",InscripcionsActivitatsFormacio,6806,"Els itineraris són compartits amb Golferichs, Fort Pienc i Urgell",,02,Eixample,09,"la Nova Esquerra de l'Eixample","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.380813341,2.156392101
2023,"Centre Cívic Golferichs",Metres_quadrats,1025,,,02,Eixample,09,"la Nova Esquerra de l'Eixample","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.380813341,2.156392101
2023,"Centre Cívic Guinardó",ActivitatsDeFormacio,197,,,07,Horta-Guinardó,35,"el Guinardó","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.416056397,2.173322891
2023,"Centre Cívic Guinardó",InscripcionsActivitatsFormacio,2098,,,07,Horta-Guinardó,35,"el Guinardó","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.416056397,2.173322891
2023,"Centre Cívic Guinardó",Metres_quadrats,600,,,07,Horta-Guinardó,35,"el Guinardó","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.416056397,2.173322891
2023,"Centre Cívic Joan Oliver - Pere Quart",ActivitatsDeFormacio,333,,,04,"Les Corts",20,"la Maternitat i Sant Ramon","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.379302926,2.127757703
2023,"Centre Cívic Joan Oliver - Pere Quart",InscripcionsActivitatsFormacio,3588,,,04,"Les Corts",20,"la Maternitat i Sant Ramon","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.379302926,2.127757703
2023,"Centre Cívic Joan Oliver - Pere Quart",Metres_quadrats,2433,,,04,"Les Corts",20,"la Maternitat i Sant Ramon","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.379302926,2.127757703
