equipament,indicador,valor,notes_dades,notes_equipament,codi_districte,nom_districte,codi_barri,nom_barri,latitud,longitud
Centre Cívic Barceloneta,ActivitatsDeFormacio,232,,,1,Ciutat Vella,3,la Barceloneta,41.380269123,2.19230079
Centre Cívic Barceloneta,InscripcionsActivitatsFormacio,2867,,,1,Ciutat Vella,3,la Barceloneta,41.380269123,2.19230079
Centre Cívic Barceloneta,Metres_quadrats,1431,,,1,Ciutat Vella,3,la Barceloneta,41.380269123,2.19230079
Centre Cívic Baró de Viver,ActivitatsDeFormacio,137,,,9,Sant Andreu,58,Baró de Viver,41.448391924,2.199921143
Centre Cívic Baró de Viver,InscripcionsActivitatsFormacio,1875,,,9,Sant Andreu,58,Baró de Viver,41.448391924,2.199921143
Centre Cívic Baró de Viver,Metres_quadrats,1535,,,9,Sant Andreu,58,Baró de Viver,41.448391924,2.199921143
Centre Cívic Besòs,ActivitatsDeFormacio,160,,,10,Sant Martí,70,el Besòs i el Maresme,41.416306001,2.211478868
Centre Cívic Besòs,InscripcionsActivitatsFormacio,1796,,,10,Sant Martí,70,el Besòs i el Maresme,41.416306001,2.211478868
Centre Cívic Besòs,Metres_quadrats,3858,,,10,Sant Martí,70,el Besòs i el Maresme,41.416306001,2.211478868
Centre Cívic Bon Pastor,ActivitatsDeFormacio,74,,,9,Sant Andreu,59,el Bon Pastor,41.434780211,2.204911796
Centre Cívic Bon Pastor,InscripcionsActivitatsFormacio,921,,,9,Sant Andreu,59,el Bon Pastor,41.434780211,2.204911796
Centre Cívic Bon Pastor,Metres_quadrats,1370,,,9,Sant Andreu,59,el Bon Pastor,41.434780211,2.204911796
Centre Cívic Can Basté,ActivitatsDeFormacio,223,,,8,Nou Barris,46,el Turó de la Peira,41.430458546,2.173212158
Centre Cívic Can Basté,InscripcionsActivitatsFormacio,2328,,,8,Nou Barris,46,el Turó de la Peira,41.430458546,2.173212158
Centre Cívic Can Basté,Metres_quadrats,1060,,,8,Nou Barris,46,el Turó de la Peira,41.430458546,2.173212158
Centre Cívic Can Castelló,ActivitatsDeFormacio,76,,,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,41.399005576,2.14016297
Centre Cívic Can Castelló,InscripcionsActivitatsFormacio,852,,,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,41.399005576,2.14016297
Centre Cívic Can Castelló,Metres_quadrats,1200,,,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,41.399005576,2.14016297
Centre Cívic Can Clariana Cultural,ActivitatsDeFormacio,34,,,9,Sant Andreu,62,el Congrés i els Indians,41.4275181,2.178412
Centre Cívic Can Clariana Cultural,InscripcionsActivitatsFormacio,441,,,9,Sant Andreu,62,el Congrés i els Indians,41.4275181,2.178412
Centre Cívic Can Clariana Cultural,Metres_quadrats,842,,,9,Sant Andreu,62,el Congrés i els Indians,41.4275181,2.178412
Centre Cívic Can Deu,ActivitatsDeFormacio,314,,,4,Les Corts,19,les Corts,41.386760961,2.132502076
Centre Cívic Can Deu,InscripcionsActivitatsFormacio,2939,,,4,Les Corts,19,les Corts,41.386760961,2.132502076
Centre Cívic Can Deu,Metres_quadrats,803,,,4,Les Corts,19,les Corts,41.386760961,2.132502076
Centre Cívic Can Felipa,ActivitatsDeFormacio,180,,,10,Sant Martí,68,el Poblenou,41.404013272,2.201386526
Centre Cívic Can Felipa,InscripcionsActivitatsFormacio,1758,,,10,Sant Martí,68,el Poblenou,41.404013272,2.201386526
Centre Cívic Can Felipa,Metres_quadrats,3125,,,10,Sant Martí,68,el Poblenou,41.404013272,2.201386526
Centre Cívic Can Verdaguer,ActivitatsDeFormacio,264,,,8,Nou Barris,45,Porta,41.433977414,2.179080278
Centre Cívic Can Verdaguer,InscripcionsActivitatsFormacio,2709,,,8,Nou Barris,45,Porta,41.433977414,2.179080278
Centre Cívic Can Verdaguer,Metres_quadrats,990,,,8,Nou Barris,45,Porta,41.433977414,2.179080278
Centre Cívic Casa del Rellotge,ActivitatsDeFormacio,92,,,3,Sants-Montjuïc,13,la Marina de Port,41.357544067,2.141389922
Centre Cívic Casa del Rellotge,InscripcionsActivitatsFormacio,1085,,,3,Sants-Montjuïc,13,la Marina de Port,41.357544067,2.141389922
Centre Cívic Casa del Rellotge,Metres_quadrats,880,,,3,Sants-Montjuïc,13,la Marina de Port,41.357544067,2.141389922
Centre Cívic Casa Groga,ActivitatsDeFormacio,40,,,7,Horta-Guinardó,39,Sant Genís dels Agudells,41.42686342,2.137450112
Centre Cívic Casa Groga,InscripcionsActivitatsFormacio,380,,,7,Horta-Guinardó,39,Sant Genís dels Agudells,41.42686342,2.137450112
Centre Cívic Casa Groga,Metres_quadrats,1152,,,7,Horta-Guinardó,39,Sant Genís dels Agudells,41.42686342,2.137450112
Centre Cívic Casa Orlandai,ActivitatsDeFormacio,110,,,5,Sarrià-Sant Gervasi,23,Sarrià,41.398330273,2.124656447
Centre Cívic Casa Orlandai,InscripcionsActivitatsFormacio,1200,,,5,Sarrià-Sant Gervasi,23,Sarrià,41.398330273,2.124656447
Centre Cívic Casa Orlandai,Metres_quadrats,1066,,,5,Sarrià-Sant Gervasi,23,Sarrià,41.398330273,2.124656447
Centre Cívic Convent de Sant Agustí,ActivitatsDeFormacio,117,,,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",41.387391384,2.181711349
Centre Cívic Convent de Sant Agustí,InscripcionsActivitatsFormacio,1193,,,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",41.387391384,2.181711349
Centre Cívic Convent de Sant Agustí,Metres_quadrats,1655,,,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",41.387391384,2.181711349
Centre Cívic Cotxeres Borrell,ActivitatsDeFormacio,176,,,2,Eixample,10,Sant Antoni,41.375908694,2.163176076
Centre Cívic Cotxeres Borrell,InscripcionsActivitatsFormacio,1899,,,2,Eixample,10,Sant Antoni,41.375908694,2.163176076
Centre Cívic Cotxeres Borrell,Metres_quadrats,1775,,,2,Eixample,10,Sant Antoni,41.375908694,2.163176076
Centre Cívic Cotxeres de Sants,ActivitatsDeFormacio,1099,Inclou les dades del Centre Cívic Casinet d'Hostafrancs.,,3,Sants-Montjuïc,18,Sants,41.375264199,2.136876024
Centre Cívic Cotxeres de Sants,InscripcionsActivitatsFormacio,11354,Inclou les dades del Centre Cívic Casinet d'Hostafrancs.,,3,Sants-Montjuïc,18,Sants,41.375264199,2.136876024
Centre Cívic Cotxeres de Sants,Metres_quadrats,3167,Inclou les dades del Centre Cívic Casinet d'Hostafrancs.,,3,Sants-Montjuïc,18,Sants,41.375264199,2.136876024
Centre Cívic del Parc - Sandaru,ActivitatsDeFormacio,97,,,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,41.391718569,2.184755119
Centre Cívic del Parc - Sandaru,InscripcionsActivitatsFormacio,1087,,,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,41.391718569,2.184755119
Centre Cívic del Parc - Sandaru,Metres_quadrats,2000,,,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,41.391718569,2.184755119
Centre Cívic Drassanes,ActivitatsDeFormacio,156,,,1,Ciutat Vella,1,el Raval,41.377644996,2.172852395
Centre Cívic Drassanes,InscripcionsActivitatsFormacio,1531,,,1,Ciutat Vella,1,el Raval,41.377644996,2.172852395
Centre Cívic Drassanes,Metres_quadrats,1074,,,1,Ciutat Vella,1,el Raval,41.377644996,2.172852395
Centre Cívic El Carmel,ActivitatsDeFormacio,92,,,7,Horta-Guinardó,37,el Carmel,41.420263994,2.151191237
Centre Cívic El Carmel,InscripcionsActivitatsFormacio,876,,,7,Horta-Guinardó,37,el Carmel,41.420263994,2.151191237
Centre Cívic El Carmel,Metres_quadrats,1054,,,7,Horta-Guinardó,37,el Carmel,41.420263994,2.151191237
Centre Cívic El Coll - La Bruguera,ActivitatsDeFormacio,38,,,6,Gràcia,29,el Coll,41.418579055,2.149896871
Centre Cívic El Coll - La Bruguera,InscripcionsActivitatsFormacio,703,,,6,Gràcia,29,el Coll,41.418579055,2.149896871
Centre Cívic El Coll - La Bruguera,Metres_quadrats,1300,,,6,Gràcia,29,el Coll,41.418579055,2.149896871
Centre Cívic El Sortidor,ActivitatsDeFormacio,126,,,3,Sants-Montjuïc,11,el Poble Sec,41.372066797,2.162531728
Centre Cívic El Sortidor,InscripcionsActivitatsFormacio,1754,,,3,Sants-Montjuïc,11,el Poble Sec,41.372066797,2.162531728
Centre Cívic El Sortidor,Metres_quadrats,905,,,3,Sants-Montjuïc,11,el Poble Sec,41.372066797,2.162531728
Centre Cívic Font de la Guatlla,ActivitatsDeFormacio,253,,,3,Sants-Montjuïc,14,la Font de la Guatlla,41.370560397,2.147508546
Centre Cívic Font de la Guatlla,InscripcionsActivitatsFormacio,2537,,,3,Sants-Montjuïc,14,la Font de la Guatlla,41.370560397,2.147508546
Centre Cívic Font de la Guatlla,Metres_quadrats,635,,,3,Sants-Montjuïc,14,la Font de la Guatlla,41.370560397,2.147508546
Centre Cívic Fort Pienc,ActivitatsDeFormacio,163,,,2,Eixample,5,el Fort Pienc,41.395557419,2.182446362
Centre Cívic Fort Pienc,InscripcionsActivitatsFormacio,2708,"Els itineraris són compartits amb Golferichs, Fort Pienc i Urgell",,2,Eixample,5,el Fort Pienc,41.395557419,2.182446362
Centre Cívic Fort Pienc,Metres_quadrats,1306,,,2,Eixample,5,el Fort Pienc,41.395557419,2.182446362
Centre Cívic Golferichs,ActivitatsDeFormacio,381,,,2,Eixample,9,la Nova Esquerra de l'Eixample,41.380813341,2.156392101
Centre Cívic Golferichs,InscripcionsActivitatsFormacio,6806,"Els itineraris són compartits amb Golferichs, Fort Pienc i Urgell",,2,Eixample,9,la Nova Esquerra de l'Eixample,41.380813341,2.156392101
Centre Cívic Golferichs,Metres_quadrats,1025,,,2,Eixample,9,la Nova Esquerra de l'Eixample,41.380813341,2.156392101
Centre Cívic Guinardó,ActivitatsDeFormacio,197,,,7,Horta-Guinardó,35,el Guinardó,41.416056397,2.173322891
Centre Cívic Guinardó,InscripcionsActivitatsFormacio,2098,,,7,Horta-Guinardó,35,el Guinardó,41.416056397,2.173322891
Centre Cívic Guinardó,Metres_quadrats,600,,,7,Horta-Guinardó,35,el Guinardó,41.416056397,2.173322891
Centre Cívic Joan Oliver - Pere Quart,ActivitatsDeFormacio,333,,,4,Les Corts,20,la Maternitat i Sant Ramon,41.379302926,2.127757703
Centre Cívic Joan Oliver - Pere Quart,InscripcionsActivitatsFormacio,3588,,,4,Les Corts,20,la Maternitat i Sant Ramon,41.379302926,2.127757703
Centre Cívic Joan Oliver - Pere Quart,Metres_quadrats,2433,,,4,Les Corts,20,la Maternitat i Sant Ramon,41.379302926,2.127757703
Centre Cívic Josep M. Trias i Peitx - Riera Blanca,ActivitatsDeFormacio,444,,,4,Les Corts,20,la Maternitat i Sant Ramon,41.377780128,2.121762772
Centre Cívic Josep M. Trias i Peitx - Riera Blanca,InscripcionsActivitatsFormacio,3859,,,4,Les Corts,20,la Maternitat i Sant Ramon,41.377780128,2.121762772
Centre Cívic Josep M. Trias i Peitx - Riera Blanca,Metres_quadrats,800,,,4,Les Corts,20,la Maternitat i Sant Ramon,41.377780128,2.121762772
Centre Cívic l'Elèctric,ActivitatsDeFormacio,62,,,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",41.41913796,2.097871834
Centre Cívic l'Elèctric,InscripcionsActivitatsFormacio,767,,,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",41.41913796,2.097871834
Centre Cívic l'Elèctric,Metres_quadrats,566,,,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",41.41913796,2.097871834
Centre Cívic La Cadena,ActivitatsDeFormacio,155,,,3,Sants-Montjuïc,13,la Marina de Port,41.364156288,2.139067245
Centre Cívic La Cadena,InscripcionsActivitatsFormacio,1466,,,3,Sants-Montjuïc,13,la Marina de Port,41.364156288,2.139067245
Centre Cívic La Cadena,Metres_quadrats,333,,,3,Sants-Montjuïc,13,la Marina de Port,41.364156288,2.139067245
Centre Cívic La Casa Elizalde,ActivitatsDeFormacio,598,,,2,Eixample,7,la Dreta de l'Eixample,41.394483818,2.165880676
Centre Cívic La Casa Elizalde,InscripcionsActivitatsFormacio,11809,"Els itineraris són compartits amb Golferichs, Fort Pienc i Urgell",,2,Eixample,7,la Dreta de l'Eixample,41.394483818,2.165880676
Centre Cívic La Casa Elizalde,Metres_quadrats,1800,,,2,Eixample,7,la Dreta de l'Eixample,41.394483818,2.165880676
Centre Cívic La Sagrera,ActivitatsDeFormacio,145,,,9,Sant Andreu,61,la Sagrera,41.423942321,2.189139414
Centre Cívic La Sagrera,InscripcionsActivitatsFormacio,1590,,,9,Sant Andreu,61,la Sagrera,41.423942321,2.189139414
Centre Cívic La Sagrera,Metres_quadrats,903,,,9,Sant Andreu,61,la Sagrera,41.423942321,2.189139414
Centre Cívic La Sedeta,ActivitatsDeFormacio,491,,,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,41.40554894,2.167665468
Centre Cívic La Sedeta,InscripcionsActivitatsFormacio,8147,,,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,41.40554894,2.167665468
Centre Cívic La Sedeta,Metres_quadrats,1287,,,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,41.40554894,2.167665468
Centre Cívic Matas i Ramis,ActivitatsDeFormacio,92,,,7,Horta-Guinardó,43,Horta,41.432755073,2.160711473
Centre Cívic Matas i Ramis,InscripcionsActivitatsFormacio,1188,,,7,Horta-Guinardó,43,Horta,41.432755073,2.160711473
Centre Cívic Matas i Ramis,Metres_quadrats,637,,,7,Horta-Guinardó,43,Horta,41.432755073,2.160711473
Centre Cívic Navas,ActivitatsDeFormacio,399,,,9,Sant Andreu,63,Navas,41.416904706,2.184919133
Centre Cívic Navas,InscripcionsActivitatsFormacio,4162,,,9,Sant Andreu,63,Navas,41.416904706,2.184919133
Centre Cívic Navas,Metres_quadrats,1200,,,9,Sant Andreu,63,Navas,41.416904706,2.184919133
Centre Cívic Pati Llimona,ActivitatsDeFormacio,221,,,1,Ciutat Vella,2,el Barri Gòtic,41.381635545,2.179176281
Centre Cívic Pati Llimona,InscripcionsActivitatsFormacio,2054,,,1,Ciutat Vella,2,el Barri Gòtic,41.381635545,2.179176281
Centre Cívic Pati Llimona,Metres_quadrats,1900,,,1,Ciutat Vella,2,el Barri Gòtic,41.381635545,2.179176281
Centre Cívic Pere Pruna,ActivitatsDeFormacio,51,,Espai cultural creat el 1998. Forma part de la xarxa de centres cívics des de 2013.,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,41.403181601,2.131302875
Centre Cívic Pere Pruna,InscripcionsActivitatsFormacio,746,,Espai cultural creat el 1998. Forma part de la xarxa de centres cívics des de 2013.,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,41.403181601,2.131302875
Centre Cívic Pere Pruna,Metres_quadrats,287,,Espai cultural creat el 1998. Forma part de la xarxa de centres cívics des de 2013.,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,41.403181601,2.131302875
Centre Cívic Sagrada Família,ActivitatsDeFormacio,325,Part del centre en obres i s'ha reduït la programació.,,2,Eixample,6,la Sagrada Família,41.405380126,2.176760148
Centre Cívic Sagrada Família,InscripcionsActivitatsFormacio,3580,Part del centre en obres i s'ha reduït la programació.,,2,Eixample,6,la Sagrada Família,41.405380126,2.176760148
Centre Cívic Sagrada Família,Metres_quadrats,1900,,,2,Eixample,6,la Sagrada Família,41.405380126,2.176760148
Centre Cívic Sant Andreu,ActivitatsDeFormacio,118,,,9,Sant Andreu,60,Sant Andreu,41.430852888,2.189400581
Centre Cívic Sant Andreu,InscripcionsActivitatsFormacio,1647,,,9,Sant Andreu,60,Sant Andreu,41.430852888,2.189400581
Centre Cívic Sant Andreu,Metres_quadrats,900,,,9,Sant Andreu,60,Sant Andreu,41.430852888,2.189400581
Centre Cívic Sant Martí,ActivitatsDeFormacio,141,,,10,Sant Martí,72,Sant Martí de Provençals,41.416622171,2.198563813
Centre Cívic Sant Martí,InscripcionsActivitatsFormacio,1829,,,10,Sant Martí,72,Sant Martí de Provençals,41.416622171,2.198563813
Centre Cívic Sant Martí,Metres_quadrats,5470,,,10,Sant Martí,72,Sant Martí de Provençals,41.416622171,2.198563813
Centre Cívic Sarrià,ActivitatsDeFormacio,165,,El 28 de gener de 1983 s'inaugura com a centre cívic. Per problemes estructurals es manté tancat entre 1984 i 1986. El 4 de setembre de 1986 s'inaugura definitivament.,5,Sarrià-Sant Gervasi,23,Sarrià,41.393871979,2.121163587
Centre Cívic Sarrià,InscripcionsActivitatsFormacio,1733,,El 28 de gener de 1983 s'inaugura com a centre cívic. Per problemes estructurals es manté tancat entre 1984 i 1986. El 4 de setembre de 1986 s'inaugura definitivament.,5,Sarrià-Sant Gervasi,23,Sarrià,41.393871979,2.121163587
Centre Cívic Sarrià,Metres_quadrats,1011,,El 28 de gener de 1983 s'inaugura com a centre cívic. Per problemes estructurals es manté tancat entre 1984 i 1986. El 4 de setembre de 1986 s'inaugura definitivament.,5,Sarrià-Sant Gervasi,23,Sarrià,41.393871979,2.121163587
Centre Cívic Teixonera,ActivitatsDeFormacio,117,,,7,Horta-Guinardó,38,la Teixonera,41.422637884,2.144554558
Centre Cívic Teixonera,InscripcionsActivitatsFormacio,1335,,,7,Horta-Guinardó,38,la Teixonera,41.422637884,2.144554558
Centre Cívic Teixonera,Metres_quadrats,841,,,7,Horta-Guinardó,38,la Teixonera,41.422637884,2.144554558
Centre Cívic Tomasa Cuevas - Les Corts,ActivitatsDeFormacio,116,,,4,Les Corts,19,les Corts,41.384783744,2.128318397
Centre Cívic Tomasa Cuevas - Les Corts,InscripcionsActivitatsFormacio,818,,,4,Les Corts,19,les Corts,41.384783744,2.128318397
Centre Cívic Tomasa Cuevas - Les Corts,Metres_quadrats,1603,,,4,Les Corts,19,les Corts,41.384783744,2.128318397
Centre Cívic Torre Llobeta,ActivitatsDeFormacio,139,,,8,Nou Barris,44,Vilapicina i la Torre Llobeta,41.426896898,2.173951442
Centre Cívic Torre Llobeta,InscripcionsActivitatsFormacio,1769,,,8,Nou Barris,44,Vilapicina i la Torre Llobeta,41.426896898,2.173951442
Centre Cívic Torre Llobeta,Metres_quadrats,738,,,8,Nou Barris,44,Vilapicina i la Torre Llobeta,41.426896898,2.173951442
Centre Cívic Trinitat Vella,ActivitatsDeFormacio,85,,,9,Sant Andreu,57,la Trinitat Vella,41.451618627,2.1911896
Centre Cívic Trinitat Vella,InscripcionsActivitatsFormacio,848,,,9,Sant Andreu,57,la Trinitat Vella,41.451618627,2.1911896
Centre Cívic Trinitat Vella,Metres_quadrats,1650,,,9,Sant Andreu,57,la Trinitat Vella,41.451618627,2.1911896
Centre Cívic Urgell,ActivitatsDeFormacio,414,,,2,Eixample,9,la Nova Esquerra de l'Eixample,41.386861397,2.152032146
Centre Cívic Urgell,InscripcionsActivitatsFormacio,9591,"Els itineraris són compartits amb Golferichs, Fort Pienc i Urgell",,2,Eixample,9,la Nova Esquerra de l'Eixample,41.386861397,2.152032146
Centre Cívic Urgell,Metres_quadrats,953,,,2,Eixample,9,la Nova Esquerra de l'Eixample,41.386861397,2.152032146
Centre Cívic Vallvidrera Vázquez Montalbán,ActivitatsDeFormacio,77,,,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",41.415364217,2.102530794
Centre Cívic Vallvidrera Vázquez Montalbán,InscripcionsActivitatsFormacio,942,,,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",41.415364217,2.102530794
Centre Cívic Vallvidrera Vázquez Montalbán,Metres_quadrats,618,,,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",41.415364217,2.102530794
Centre Cívic Vil·la Florida,ActivitatsDeFormacio,196,,,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,41.40533741,2.135294028
Centre Cívic Vil·la Florida,InscripcionsActivitatsFormacio,2550,,,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,41.40533741,2.135294028
Centre Cívic Vil·la Florida,Metres_quadrats,1574,,,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,41.40533741,2.135294028
Centre Cívic Vil·la Urània,ActivitatsDeFormacio,351,,,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,41.3986429,2.14276
Centre Cívic Vil·la Urània,InscripcionsActivitatsFormacio,4055,,,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,41.3986429,2.14276
Centre Cívic Vil·la Urània,Metres_quadrats,3415,,,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,41.3986429,2.14276
Centre Cívic Zona Nord,ActivitatsDeFormacio,93,,,8,Nou Barris,55,Ciutat Meridiana,41.461113806,2.177397304
Centre Cívic Zona Nord,InscripcionsActivitatsFormacio,834,,,8,Nou Barris,55,Ciutat Meridiana,41.461113806,2.177397304
Centre Cívic Zona Nord,Metres_quadrats,2418,,,8,Nou Barris,55,Ciutat Meridiana,41.461113806,2.177397304
Centre Cultural Albareda,ActivitatsDeFormacio,115,,,3,Sants-Montjuïc,11,el Poble Sec,41.373999934,2.173269239
Centre Cultural Albareda,InscripcionsActivitatsFormacio,1297,,,3,Sants-Montjuïc,11,el Poble Sec,41.373999934,2.173269239
Centre Cultural Albareda,Metres_quadrats,1473,,,3,Sants-Montjuïc,11,el Poble Sec,41.373999934,2.173269239
Centre Cultural la Farinera del Clot,ActivitatsDeFormacio,120,,,10,Sant Martí,65,el Clot,41.404913599,2.188442671
Centre Cultural la Farinera del Clot,InscripcionsActivitatsFormacio,1352,,,10,Sant Martí,65,el Clot,41.404913599,2.188442671
Centre Cultural la Farinera del Clot,Metres_quadrats,2634,,,10,Sant Martí,65,el Clot,41.404913599,2.188442671
